ID;URLS
1;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=1&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
2;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=10001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
3;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=20001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
4;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=30001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
5;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=40001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
6;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=50001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
7;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=60001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
8;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=70001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
9;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=80001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
10;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=90001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
11;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=100001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
12;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=110001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
13;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=120001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
14;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=130001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
15;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=140001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
16;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=150001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
17;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=160001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
18;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=170001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
19;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=180001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=
20;https://geoservices.informatievlaanderen.be/overdrachtdiensten/Adressen/wfs?&request=getfeature&version=1.1.0&maxFeatures=10000&count=10000&StartIndex=190001&typename=Adressen:Adrespos&sortBy=id&outputformat=application/json&bbox=

